2024-09-11T16:16:19.977Z [[32minfo[39m]: Servidor principal corriendo en el puerto: 3000
2024-09-11T16:16:22.865Z [[32minfo[39m]: Cliente conectado: 1ad_cfh97-EhQWI4AAAB
2024-09-11T16:16:26.435Z [[32minfo[39m]: Cliente conectado: -aEwwrDQhYs0SCf6AAAD
2024-09-11T16:16:36.058Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:16:36.061Z [[32minfo[39m]: Solicitud para servir el proyecto de Angular recibida.
2024-09-11T16:16:37.020Z [[32minfo[39m] (Thread: 2): Match running on port 3001
2024-09-11T16:16:37.081Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:17:08.745Z [[32minfo[39m] (Thread: 2): The user Uif9F184cWLbR-yiAAAB has disconnected.
2024-09-11T16:32:27.580Z [[32minfo[39m]: Cliente conectado: 2OZtxSo31dD1hWGqAAAF
2024-09-11T16:32:27.598Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:53:04.283Z [[32minfo[39m] (Thread: 2): The user 8y8Djire5uuYwWstAAAD has disconnected.
2024-09-11T16:53:04.385Z [[32minfo[39m]: Cliente conectado: 8DNXIeaJTAPdL9uMAAAH
2024-09-11T16:59:59.007Z [[32minfo[39m]: Cliente conectado: wpFL5NpHJ8YTfzG6AAAJ
2024-09-11T16:59:59.019Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:59:59.030Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T17:00:00.210Z [[32minfo[39m] (Thread: 3): Match running on port 3002
2024-09-11T17:00:14.888Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-12T19:46:08.273Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:46:12.595Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:46:13.279Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:46:17.595Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:46:18.280Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:46:22.613Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:46:23.283Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:46:27.615Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:46:28.289Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:46:32.633Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:46:33.295Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:46:37.648Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:46:38.301Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:46:42.651Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:46:43.313Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:46:47.654Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:46:48.319Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:46:52.654Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:46:53.329Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:46:57.684Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:46:58.340Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:47:02.685Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:47:03.351Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:47:07.696Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:47:08.360Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:47:12.702Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:47:13.363Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:47:17.711Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:47:18.367Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:47:22.717Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:47:23.375Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:47:27.721Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:47:28.379Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:47:32.725Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:47:33.388Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:47:37.732Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:47:38.389Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:47:42.737Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:47:43.395Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:47:47.743Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:47:48.400Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:47:52.757Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:47:53.429Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:47:57.762Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:47:58.438Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:48:02.767Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:48:03.442Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:48:07.776Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:48:08.445Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:48:12.778Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:48:13.484Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:48:17.786Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:48:18.490Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:48:22.807Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:48:23.498Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:48:27.812Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:48:28.501Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:48:32.821Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:48:33.509Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:48:37.834Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:48:38.522Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:48:42.849Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:48:43.538Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:48:47.856Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:48:48.545Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:48:52.863Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:48:53.552Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:48:57.873Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:48:58.557Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:49:02.882Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:49:03.568Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:49:07.883Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:49:08.571Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:49:12.894Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:49:13.582Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:49:17.908Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:49:18.613Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:49:22.924Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:49:23.627Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:49:27.930Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:49:28.631Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:49:32.932Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:49:33.645Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:49:37.938Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:49:38.653Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:49:42.948Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:49:43.658Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:49:47.954Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:49:48.661Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:49:52.954Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:49:53.692Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:49:57.963Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:49:58.693Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:50:02.976Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:50:03.694Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:50:07.981Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:50:08.732Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:50:12.986Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:50:13.735Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:50:18.002Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:50:18.737Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:50:23.007Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:50:23.750Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:50:28.020Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:50:28.760Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:50:33.041Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:50:33.776Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:50:38.057Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:50:38.778Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:50:43.060Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:50:43.778Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:50:48.073Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:50:48.789Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:50:53.085Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:50:53.789Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:50:58.098Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:50:58.801Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:51:03.103Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:51:03.807Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:51:08.106Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:51:08.809Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:51:13.128Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:51:13.820Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:51:18.137Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:51:18.830Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:51:23.155Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:51:23.839Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:51:28.177Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:51:28.848Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:51:33.187Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:51:33.860Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:51:38.193Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:51:38.866Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:51:43.196Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:51:43.880Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:51:48.203Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:51:48.891Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:51:53.214Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:51:53.897Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:51:58.222Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:51:58.934Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:52:03.233Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:52:03.941Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:52:08.242Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:52:08.952Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:52:13.252Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:52:13.964Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:52:18.259Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:52:18.974Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:52:23.266Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:52:23.974Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:52:28.274Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:52:28.982Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:52:33.287Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:52:33.990Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:52:38.299Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:52:39.003Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:52:43.303Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:52:44.013Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:52:48.304Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:52:49.018Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:52:53.314Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:52:54.029Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:52:58.322Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:52:59.042Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:53:03.332Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:53:04.050Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:53:08.333Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:53:09.053Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:53:13.346Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:53:14.065Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:53:18.355Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:53:19.068Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:53:23.393Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:53:24.074Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:53:28.407Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:53:29.087Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:53:33.420Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:53:34.099Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:53:38.421Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:53:39.110Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:53:43.428Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:53:44.117Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:53:48.443Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:53:49.131Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:53:53.448Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:53:54.132Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:53:58.454Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:53:59.136Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:54:03.459Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:54:04.136Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:54:08.490Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:54:09.147Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:54:13.498Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:54:14.158Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:54:18.498Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:54:19.166Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:54:23.501Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:54:24.220Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:54:28.506Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:54:29.234Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:54:33.519Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:54:34.236Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:54:38.524Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:54:39.277Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:54:43.529Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:54:44.279Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:54:48.538Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:54:49.288Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:54:53.545Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:54:54.296Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:54:58.550Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:54:59.299Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:55:03.555Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:55:04.338Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:55:08.568Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:55:09.344Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:55:13.580Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:55:14.377Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:55:18.587Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:55:19.419Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:55:23.620Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:55:24.423Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:55:28.622Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:55:29.423Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:55:33.626Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:55:34.427Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:55:38.630Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:55:39.430Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:55:43.643Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:55:44.439Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:55:48.658Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:55:49.453Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:55:53.669Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:55:54.466Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:55:58.675Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:55:59.472Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:56:03.682Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:56:04.481Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
